Vault Name,Block Number,Vault Asset,price per share,Total assets in vaultTotal Supply of Shares
DAI yVault,40966389,0x8D11eC38a3EB5E956B052f67Da8Bdc9bef8Abf3E,1075599582511349906,12563036461230903789424837,11680030994339230818220925
WFTM yVault,40966389,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,1931563766471265972,29765268672530111207344507,15409918342289947566720448
USDC yVault,40966389,0x04068DA6C83AFCFA0e13ba15A6696662335D5B75,1041906,5104431540995,4899126819404
Curve Geist Pool yVault,40966389,0xD02a30d33153877BC20e5721ee53DeDEE0422B2F,1008491536342412956,4484655908401331596492356,4446894938420838816773252
WETH yVault,40966389,0x74b23882a30290451A17c44f4F05243b6b58C76d,1008927293357330968,1662327646340000130961,1647617820572574363262
USDT yVault,40966389,0x049d68029688eAbF473097a2fC38ef61633A3C7A,1023366,1354568911155,1323639881446
YFI yVault,40966389,0x29b0Da86e484E1C0029B56e817912d778aC0EC69,1044987636000704054,211313653528782673138,202216415054924441043
BOO yVault,40966389,0x841FAD6EAe12c286d1Fd18d1d525DFfA75C7EFFE,1248486795768742071,211590176892336323285501,169399892797136596927642
MIM yVault,40966389,0x82f0B8B456c1A[card-number]d4834b6829c1,1059392044192727076,362947107542768484494044,342599427220863949223160
Curve Tricrypto Pool yVault,40966389,0x58e57cA18B7A47112b877E31929798Cd3D703b0f,1035666977476818698,411969343630665514944,397770115222768626648
LINK yVault,40966389,0xb3654dc3D10Ea7645f8319668E8F54d2574FBdC8,1008608351106991432,30478452267877102139574,30218322339316027084910
FRAX yVault,40966389,0xdc301622e621166BD8E82f2cA0A26c13Ad0BE355,1019438566827833559,207465508404327447349285,203509573950977436772498
fBEETS yVault,40966389,0xfcef8a994209d6916EB2C86cDD2AFD60Aa6F54b1,1113485764096798309,1276647096356429327937465,1146532032577874040592649
Curve MIM Pool Vault,40966389,0x2dd7C9371965472E5A5fD28fbE165007c61439E1,1010161333881004749,1283067241770613922424,1269999962660122217927
